v8-version,6,2,414,50,0
shared-library,"/usr/local/bin/node",0x100001200,0x100ba018a,0
shared-library,"/System/Library/Frameworks/CoreFoundation.framework/Versions/A/CoreFoundation",0x7fff338515b0,0x7fff339e8536,136724480
shared-library,"/usr/lib/libSystem.B.dylib",0x7fff5cac394c,0x7fff5cac3b2e,136724480
shared-library,"/usr/lib/libc++.1.dylib",0x7fff5cd06750,0x7fff5cd4e9f8,136724480
shared-library,"/usr/lib/libobjc.A.dylib",0x7fff5e4bd1c0,0x7fff5e4de37e,136724480
shared-library,"/usr/lib/libDiagnosticMessagesClient.dylib",0x7fff5c683fb6,0x7fff5c684956,136724480
shared-library,"/usr/lib/libicucore.A.dylib",0x7fff5d97bed8,0x7fff5db65ae3,136724480
shared-library,"/usr/lib/libz.1.dylib",0x7fff5f393380,0x7fff5f39ebd5,136724480
shared-library,"/usr/lib/libc++abi.dylib",0x7fff5cd5a1d0,0x7fff5cd69286,136724480
shared-library,"/usr/lib/system/libcache.dylib",0x7fff5fb81b2c,0x7fff5fb8456d,136724480
shared-library,"/usr/lib/system/libcommonCrypto.dylib",0x7fff5fb86c5c,0x7fff5fb8fc8e,136724480
shared-library,"/usr/lib/system/libcompiler_rt.dylib",0x7fff5fb91ecc,0x7fff5fb96a3c,136724480
shared-library,"/usr/lib/system/libcopyfile.dylib",0x7fff5fb99ee8,0x7fff5fba11fc,136724480
shared-library,"/usr/lib/system/libcorecrypto.dylib",0x7fff5fba3f80,0x7fff5fc097be,136724480
shared-library,"/usr/lib/system/libdispatch.dylib",0x7fff5fcaee64,0x7fff5fcdcbd0,136724480
shared-library,"/usr/lib/system/libdyld.dylib",0x7fff5fce8d54,0x7fff5fd0dbff,136724480
shared-library,"/usr/lib/system/libkeymgr.dylib",0x7fff5fd15a48,0x7fff5fd15e90,136724480
shared-library,"/usr/lib/system/liblaunch.dylib",0x7fff5fd23fc0,0x7fff5fd23fc0,136724480
shared-library,"/usr/lib/system/libmacho.dylib",0x7fff5fd25530,0x7fff5fd299ab,136724480
shared-library,"/usr/lib/system/libquarantine.dylib",0x7fff5fd2afed,0x7fff5fd2cac0,136724480
shared-library,"/usr/lib/system/libremovefile.dylib",0x7fff5fd2d9a8,0x7fff5fd2ec71,136724480
shared-library,"/usr/lib/system/libsystem_asl.dylib",0x7fff5fd30640,0x7fff5fd45132,136724480
shared-library,"/usr/lib/system/libsystem_blocks.dylib",0x7fff5fd4789a,0x7fff5fd47cee,136724480
shared-library,"/usr/lib/system/libsystem_c.dylib",0x7fff5fd48c04,0x7fff5fdc81ec,136724480
shared-library,"/usr/lib/system/libsystem_configuration.dylib",0x7fff5fdd0f88,0x7fff5fdd36d0,136724480
shared-library,"/usr/lib/system/libsystem_coreservices.dylib",0x7fff5fdd50b0,0x7fff5fdd733c,136724480
shared-library,"/usr/lib/system/libsystem_darwin.dylib",0x7fff5fdd96d8,0x7fff5fddcb96,136724480
shared-library,"/usr/lib/system/libsystem_dnssd.dylib",0x7fff5fddff8c,0x7fff5fde44b0,136724480
shared-library,"/usr/lib/system/libsystem_info.dylib",0x7fff5fde7230,0x7fff5fe2d890,136724480
shared-library,"/usr/lib/system/libsystem_m.dylib",0x7fff5fe5b640,0x7fff5fe8c09c,136724480
shared-library,"/usr/lib/system/libsystem_malloc.dylib",0x7fff5fea85dc,0x7fff5fec589a,136724480
shared-library,"/usr/lib/system/libsystem_networkextension.dylib",0x7fff5feccb2a,0x7fff5fed4c14,136724480
shared-library,"/usr/lib/system/libsystem_notify.dylib",0x7fff5fed874c,0x7fff5fede840,136724480
shared-library,"/usr/lib/system/libsystem_sandbox.dylib",0x7fff5fef4ac0,0x7fff5fef74b0,136724480
shared-library,"/usr/lib/system/libsystem_secinit.dylib",0x7fff5fef92e2,0x7fff5fefa3ec,136724480
shared-library,"/usr/lib/system/libsystem_kernel.dylib",0x7fff5fe33010,0x7fff5fe523d1,136724480
shared-library,"/usr/lib/system/libsystem_platform.dylib",0x7fff5fee0560,0x7fff5fee6570,136724480
shared-library,"/usr/lib/system/libsystem_pthread.dylib",0x7fff5fee9a7c,0x7fff5fef1adf,136724480
shared-library,"/usr/lib/system/libsystem_symptoms.dylib",0x7fff5fefb9bc,0x7fff5ff012ee,136724480
shared-library,"/usr/lib/system/libsystem_trace.dylib",0x7fff5ff04cf8,0x7fff5ff15dff,136724480
shared-library,"/usr/lib/system/libunwind.dylib",0x7fff5ff1aa04,0x7fff5ff1f2a5,136724480
shared-library,"/usr/lib/system/libxpc.dylib",0x7fff5ff21cc4,0x7fff5ff44856,136724480
shared-library,"/System/Library/CoreServices/Encodings/libSimplifiedChineseConverter.dylib",0x7fff283003a0,0x7fff283020d0,136724480
tick,0x7fff5fe33266,410,0,0x0,4
profiler,"begin",1000
tick,0x7fff5feaa7f2,1506,0,0x0,4
tick,0x7fff5fee0e13,2717,0,0x0,4
tick,0x10084fd19,3813,0,0x0,4
tick,0x7fff5fe34206,218529,1,0x100988079,4,0x10025a290,0x1ae6c3bf40df,0x1ae6c3bf11cb,0x1ae6e102421d,0x1ae6e1023b5c,0x1ae6e1051861,0x1ae6e1051055,0x1ae6c3bf53dc,0x1ae6c3bf0e04,0x1ae6c3befe8d,0x1ae6c3befa77,0x1ae6c3bea9e7,0x1ae6c3bf6dca,0x1ae6c3bf6b91,0x1ae6e102b5ed,0x1ae6c3bf53dc,0x1ae6c3bf0e04,0x1ae6c3befe8d,0x1ae6c3befa77,0x1ae6c3bea9e7,0x1ae6c3bf6dca,0x1ae6c3bf6b91,0x1ae67be9fac2,0x1ae6c3bf53dc,0x1ae6c3bf0e04,0x1ae6c3befe8d,0x1ae6c3befa77,0x1ae6c3bea9e7,0x1ae6c3bf6dca,0x1ae6c3bf6b91,0x1ae67be9d949,0x1ae6c3bf53dc,0x1ae6c3bf0e04,0x1ae6c3befe8d,0x1ae6c3befa77,0x1ae6c3bea9e7,0x1ae6c3bf6dca,0x1ae6c3bf6b91,0x1ae67be9bc04,0x1ae6c3bf53dc,0x1ae6c3bf0e04,0x1ae6c3befe8d,0x1ae6c3befa77,0x1ae6c3bea9e7,0x1ae6c3bf6dca,0x1ae6c3bf6b91,0x1ae61425c44a,0x1ae6c3bf53dc,0x1ae6c3bf0e04,0x1ae6c3befe8d,0x1ae6c3befa77,0x1ae6c3bea9e7,0x1ae6c3bf6dca,0x1ae6c3bf6b91,0x1ae6f9d174e8,0x1ae6c3bf53dc,0x1ae6c3bf0e04,0x1ae6c3befe8d,0x1ae6c3befa77,0x1ae6c3bea9e7,0x1ae6c3bf6dca,0x1ae6c3bf6b91,0x1ae6c3bf6593,0x1ae6c3bf53dc,0x1ae6c3bf0e04,0x1ae6c3befe8d,0x1ae6c3befa77,0x1ae6c3bea9e7,0x1ae6c3bea455,0x1ae6a1e36852,0x1ae6a1e31804
code-creation,Script,18,219622,0x1ae6e1052dfa,8," /Users/xiaopingguo/repos/my_repos/node-debug/node_modules/mongodb-core/lib/connection/logger.js:1:1",0x1ae6e1052b38,~
code-creation,Script,18,219636,0x1ae6e10538d2,278," /Users/xiaopingguo/repos/my_repos/node-debug/node_modules/mongodb-core/lib/connection/logger.js:1:11",0x1ae6e1052d00,~
tick,0x7fff5feab739,219791,0,0x10,0,0x1005f3200,0x1ae69f4237b2,0x1ae6e102b665,0x1ae6c3bf53dc,0x1ae6c3bf0e04,0x1ae6c3befe8d,0x1ae6c3befa77,0x1ae6c3bea9e7,0x1ae6c3bf6dca,0x1ae6c3bf6b91,0x1ae67be9fac2,0x1ae6c3bf53dc,0x1ae6c3bf0e04,0x1ae6c3befe8d,0x1ae6c3befa77,0x1ae6c3bea9e7,0x1ae6c3bf6dca,0x1ae6c3bf6b91,0x1ae67be9d949,0x1ae6c3bf53dc,0x1ae6c3bf0e04,0x1ae6c3befe8d,0x1ae6c3befa77,0x1ae6c3bea9e7,0x1ae6c3bf6dca,0x1ae6c3bf6b91,0x1ae67be9bc04,0x1ae6c3bf53dc,0x1ae6c3bf0e04,0x1ae6c3befe8d,0x1ae6c3befa77,0x1ae6c3bea9e7,0x1ae6c3bf6dca,0x1ae6c3bf6b91,0x1ae61425c44a,0x1ae6c3bf53dc,0x1ae6c3bf0e04,0x1ae6c3befe8d,0x1ae6c3befa77,0x1ae6c3bea9e7,0x1ae6c3bf6dca,0x1ae6c3bf6b91,0x1ae6f9d174e8,0x1ae6c3bf53dc,0x1ae6c3bf0e04,0x1ae6c3befe8d,0x1ae6c3befa77,0x1ae6c3bea9e7,0x1ae6c3bf6dca,0x1ae6c3bf6b91,0x1ae6c3bf6593,0x1ae6c3bf53dc,0x1ae6c3bf0e04,0x1ae6c3befe8d,0x1ae6c3befa77,0x1ae6c3bea9e7,0x1ae6c3bea455,0x1ae6a1e36852,0x1ae6a1e31804
tick,0x100230b6f,221054,1,0x100984270,7,0x10025a290,0x1ae6c3bf5d61,0x1ae6c3bf5bef,0x1ae6c3bf5286,0x1ae6c3bf0e04,0x1ae6c3befe8d,0x1ae6c3befa77,0x1ae6c3bea9e7,0x1ae6c3bf6dca,0x1ae6c3bf6b91,0x1ae67be9face,0x1ae6c3bf53dc,0x1ae6c3bf0e04,0x1ae6c3befe8d,0x1ae6c3befa77,0x1ae6c3bea9e7,0x1ae6c3bf6dca,0x1ae6c3bf6b91,0x1ae67be9d949,0x1ae6c3bf53dc,0x1ae6c3bf0e04,0x1ae6c3befe8d,0x1ae6c3befa77,0x1ae6c3bea9e7,0x1ae6c3bf6dca,0x1ae6c3bf6b91,0x1ae67be9bc04,0x1ae6c3bf53dc,0x1ae6c3bf0e04,0x1ae6c3befe8d,0x1ae6c3befa77,0x1ae6c3bea9e7,0x1ae6c3bf6dca,0x1ae6c3bf6b91,0x1ae61425c44a,0x1ae6c3bf53dc,0x1ae6c3bf0e04,0x1ae6c3befe8d,0x1ae6c3befa77,0x1ae6c3bea9e7,0x1ae6c3bf6dca,0x1ae6c3bf6b91,0x1ae6f9d174e8,0x1ae6c3bf53dc,0x1ae6c3bf0e04,0x1ae6c3befe8d,0x1ae6c3befa77,0x1ae6c3bea9e7,0x1ae6c3bf6dca,0x1ae6c3bf6b91,0x1ae6c3bf6593,0x1ae6c3bf53dc,0x1ae6c3bf0e04,0x1ae6c3befe8d,0x1ae6c3befa77,0x1ae6c3bea9e7,0x1ae6c3bea455,0x1ae6a1e36852,0x1ae6a1e31804
code-creation,Script,18,221196,0x1ae6e10562c2,8," /Users/xiaopingguo/repos/my_repos/node-debug/node_modules/mongodb-core/lib/topologies/server.js:1:1",0x1ae6e1055e40,~
code-creation,Script,18,221223,0x1ae6e1058002,899," /Users/xiaopingguo/repos/my_repos/node-debug/node_modules/mongodb-core/lib/topologies/server.js:1:11",0x1ae6e10561c8,~
tick,0x10073200e,222235,1,0x100984270,6,0x10025a290,0x1ae6c3bf5d61,0x1ae6c3bf5bef,0x1ae6c3bf5286,0x1ae6c3bf0e04,0x1ae6c3befe8d,0x1ae6c3befa77,0x1ae6c3bea9e7,0x1ae6c3bf6dca,0x1ae6c3bf6b91,0x1ae6e10580a8,0x1ae6c3bf53dc,0x1ae6c3bf0e04,0x1ae6c3befe8d,0x1ae6c3befa77,0x1ae6c3bea9e7,0x1ae6c3bf6dca,0x1ae6c3bf6b91,0x1ae67be9face,0x1ae6c3bf53dc,0x1ae6c3bf0e04,0x1ae6c3befe8d,0x1ae6c3befa77,0x1ae6c3bea9e7,0x1ae6c3bf6dca,0x1ae6c3bf6b91,0x1ae67be9d949,0x1ae6c3bf53dc,0x1ae6c3bf0e04,0x1ae6c3befe8d,0x1ae6c3befa77,0x1ae6c3bea9e7,0x1ae6c3bf6dca,0x1ae6c3bf6b91,0x1ae67be9bc04,0x1ae6c3bf53dc,0x1ae6c3bf0e04,0x1ae6c3befe8d,0x1ae6c3befa77,0x1ae6c3bea9e7,0x1ae6c3bf6dca,0x1ae6c3bf6b91,0x1ae61425c44a,0x1ae6c3bf53dc,0x1ae6c3bf0e04,0x1ae6c3befe8d,0x1ae6c3befa77,0x1ae6c3bea9e7,0x1ae6c3bf6dca,0x1ae6c3bf6b91,0x1ae6f9d174e8,0x1ae6c3bf53dc,0x1ae6c3bf0e04,0x1ae6c3befe8d,0x1ae6c3befa77,0x1ae6c3bea9e7,0x1ae6c3bf6dca,0x1ae6c3bf6b91,0x1ae6c3bf6593,0x1ae6c3bf53dc,0x1ae6c3bf0e04,0x1ae6c3befe8d,0x1ae6c3befa77,0x1ae6c3bea9e7,0x1ae6c3bea455,0x1ae6a1e36852,0x1ae6a1e31804
code-creation,Script,18,223234,0x1ae6e105ae62,8," /Users/xiaopingguo/repos/my_repos/node-debug/node_modules/mongodb-core/lib/connection/pool.js:1:1",0x1ae6e105a960,~
code-creation,Script,18,223261,0x1ae6e105c922,829," /Users/xiaopingguo/repos/my_repos/node-debug/node_modules/mongodb-core/lib/connection/pool.js:1:11",0x1ae6e105ad68,~
tick,0x1d1a30f0450b,223515,0,0x1d1a30fbd196,0,0x1ae6c3beb187,0x1ae6c3bea932,0x1ae6c3bf6dca,0x1ae6c3bf6b91,0x1ae6e105ca3f,0x1ae6c3bf53dc,0x1ae6c3bf0e04,0x1ae6c3befe8d,0x1ae6c3befa77,0x1ae6c3bea9e7,0x1ae6c3bf6dca,0x1ae6c3bf6b91,0x1ae6e10580a8,0x1ae6c3bf53dc,0x1ae6c3bf0e04,0x1ae6c3befe8d,0x1ae6c3befa77,0x1ae6c3bea9e7,0x1ae6c3bf6dca,0x1ae6c3bf6b91,0x1ae67be9face,0x1ae6c3bf53dc,0x1ae6c3bf0e04,0x1ae6c3befe8d,0x1ae6c3befa77,0x1ae6c3bea9e7,0x1ae6c3bf6dca,0x1ae6c3bf6b91,0x1ae67be9d949,0x1ae6c3bf53dc,0x1ae6c3bf0e04,0x1ae6c3befe8d,0x1ae6c3befa77,0x1ae6c3bea9e7,0x1ae6c3bf6dca,0x1ae6c3bf6b91,0x1ae67be9bc04,0x1ae6c3bf53dc,0x1ae6c3bf0e04,0x1ae6c3befe8d,0x1ae6c3befa77,0x1ae6c3bea9e7,0x1ae6c3bf6dca,0x1ae6c3bf6b91,0x1ae61425c44a,0x1ae6c3bf53dc,0x1ae6c3bf0e04,0x1ae6c3befe8d,0x1ae6c3befa77,0x1ae6c3bea9e7,0x1ae6c3bf6dca,0x1ae6c3bf6b91,0x1ae6f9d174e8,0x1ae6c3bf53dc,0x1ae6c3bf0e04,0x1ae6c3befe8d,0x1ae6c3befa77,0x1ae6c3bea9e7,0x1ae6c3bf6dca,0x1ae6c3bf6b91,0x1ae6c3bf6593,0x1ae6c3bf53dc,0x1ae6c3bf0e04,0x1ae6c3befe8d,0x1ae6c3befa77,0x1ae6c3bea9e7,0x1ae6c3bea455,0x1ae6a1e36852,0x1ae6a1e31804
code-creation,Script,18,223863,0x1ae6e105de7a,8," /Users/xiaopingguo/repos/my_repos/node-debug/node_modules/mongodb-core/lib/connection/command_result.js:1:1",0x1ae6e105dc30,~
code-creation,Script,18,223879,0x1ae6e105e13a,43," /Users/xiaopingguo/repos/my_repos/node-debug/node_modules/mongodb-core/lib/connection/command_result.js:1:11",0x1ae6e105dd80,~
tick,0x10055d54c,224795,1,0x100984270,7,0x10025a290,0x1ae6c3bf5d61,0x1ae6c3bf5bef,0x1ae6c3bf5286,0x1ae6c3bf0e04,0x1ae6c3befe8d,0x1ae6c3befa77,0x1ae6c3bea9e7,0x1ae6c3bf6dca,0x1ae6c3bf6b91,0x1ae6e105ca99,0x1ae6c3bf53dc,0x1ae6c3bf0e04,0x1ae6c3befe8d,0x1ae6c3befa77,0x1ae6c3bea9e7,0x1ae6c3bf6dca,0x1ae6c3bf6b91,0x1ae6e10580a8,0x1ae6c3bf53dc,0x1ae6c3bf0e04,0x1ae6c3befe8d,0x1ae6c3befa77,0x1ae6c3bea9e7,0x1ae6c3bf6dca,0x1ae6c3bf6b91,0x1ae67be9face,0x1ae6c3bf53dc,0x1ae6c3bf0e04,0x1ae6c3befe8d,0x1ae6c3befa77,0x1ae6c3bea9e7,0x1ae6c3bf6dca,0x1ae6c3bf6b91,0x1ae67be9d949,0x1ae6c3bf53dc,0x1ae6c3bf0e04,0x1ae6c3befe8d,0x1ae6c3befa77,0x1ae6c3bea9e7,0x1ae6c3bf6dca,0x1ae6c3bf6b91,0x1ae67be9bc04,0x1ae6c3bf53dc,0x1ae6c3bf0e04,0x1ae6c3befe8d,0x1ae6c3befa77,0x1ae6c3bea9e7,0x1ae6c3bf6dca,0x1ae6c3bf6b91,0x1ae61425c44a,0x1ae6c3bf53dc,0x1ae6c3bf0e04,0x1ae6c3befe8d,0x1ae6c3befa77,0x1ae6c3bea9e7,0x1ae6c3bf6dca,0x1ae6c3bf6b91,0x1ae6f9d174e8,0x1ae6c3bf53dc,0x1ae6c3bf0e04,0x1ae6c3befe8d,0x1ae6c3befa77,0x1ae6c3bea9e7,0x1ae6c3bf6dca,0x1ae6c3bf6b91,0x1ae6c3bf6593,0x1ae6c3bf53dc,0x1ae6c3bf0e04,0x1ae6c3befe8d,0x1ae6c3befa77,0x1ae6c3bea9e7,0x1ae6c3bea455,0x1ae6a1e36852,0x1ae6a1e31804
code-creation,Script,18,224817,0x1ae6e105f212,8," /Users/xiaopingguo/repos/my_repos/node-debug/node_modules/mongodb-core/lib/topologies/shared.js:1:1",0x1ae6e105ee58,~
code-creation,Script,18,224835,0x1ae6e1060022,461," /Users/xiaopingguo/repos/my_repos/node-debug/node_modules/mongodb-core/lib/topologies/shared.js:1:11",0x1ae6e105f118,~
code-creation,LazyCompile,18,225242,0x1ae6e10610b2,6,"endianness os.js:120:20",0x1ae6f9d48ff8,~
code-creation,Script,18,225901,0x1ae6e1061df2,8," /Users/xiaopingguo/repos/my_repos/node-debug/node_modules/mongodb-core/lib/connection/apm.js:1:1",0x1ae6e1061aa8,~
code-creation,Script,18,225918,0x1ae6e10627fa,356," /Users/xiaopingguo/repos/my_repos/node-debug/node_modules/mongodb-core/lib/connection/apm.js:1:11",0x1ae6e1061cf8,~
tick,0x7fff5fee0d93,226047,0,0x7ffeefbfb780,0,0x100824650,0x1d1a31088dc0,0x1ae69f47eb1b,0x1ae6c3bebc15,0x1ae6c3beb28a,0x1ae6c3bea932,0x1ae6c3bf6dca,0x1ae6c3bf6b91,0x1ae6e1062840,0x1ae6c3bf53dc,0x1ae6c3bf0e04,0x1ae6c3befe8d,0x1ae6c3befa77,0x1ae6c3bea9e7,0x1ae6c3bf6dca,0x1ae6c3bf6b91,0x1ae6e105caa9,0x1ae6c3bf53dc,0x1ae6c3bf0e04,0x1ae6c3befe8d,0x1ae6c3befa77,0x1ae6c3bea9e7,0x1ae6c3bf6dca,0x1ae6c3bf6b91,0x1ae6e10580a8,0x1ae6c3bf53dc,0x1ae6c3bf0e04,0x1ae6c3befe8d,0x1ae6c3befa77,0x1ae6c3bea9e7,0x1ae6c3bf6dca,0x1ae6c3bf6b91,0x1ae67be9face,0x1ae6c3bf53dc,0x1ae6c3bf0e04,0x1ae6c3befe8d,0x1ae6c3befa77,0x1ae6c3bea9e7,0x1ae6c3bf6dca,0x1ae6c3bf6b91,0x1ae67be9d949,0x1ae6c3bf53dc,0x1ae6c3bf0e04,0x1ae6c3befe8d,0x1ae6c3befa77,0x1ae6c3bea9e7,0x1ae6c3bf6dca,0x1ae6c3bf6b91,0x1ae67be9bc04,0x1ae6c3bf53dc,0x1ae6c3bf0e04,0x1ae6c3befe8d,0x1ae6c3befa77,0x1ae6c3bea9e7,0x1ae6c3bf6dca,0x1ae6c3bf6b91,0x1ae61425c44a,0x1ae6c3bf53dc,0x1ae6c3bf0e04,0x1ae6c3befe8d,0x1ae6c3befa77,0x1ae6c3bea9e7,0x1ae6c3bf6dca,0x1ae6c3bf6b91,0x1ae6f9d174e8,0x1ae6c3bf53dc,0x1ae6c3bf0e04,0x1ae6c3befe8d,0x1ae6c3befa77,0x1ae6c3bea9e7,0x1ae6c3bf6dca,0x1ae6c3bf6b91,0x1ae6c3bf6593,0x1ae6c3bf53dc,0x1ae6c3bf0e04,0x1ae6c3befe8d,0x1ae6c3befa77,0x1ae6c3bea9e7,0x1ae6c3bea455,0x1ae6a1e36852,0x1ae6a1e31804
code-creation,Script,18,226490,0x1ae6e1063bc2,8," /Users/xiaopingguo/repos/my_repos/node-debug/node_modules/mongodb-core/lib/auth/defaultAuthProviders.js:1:1",0x1ae6e1063908,~
code-creation,Script,18,226497,0x1ae6e1063d7a,133," /Users/xiaopingguo/repos/my_repos/node-debug/node_modules/mongodb-core/lib/auth/defaultAuthProviders.js:1:11",0x1ae6e1063ac8,~
code-creation,Script,18,227060,0x1ae6e10646fa,8," /Users/xiaopingguo/repos/my_repos/node-debug/node_modules/mongodb-core/lib/auth/mongocr.js:1:1",0x1ae6e1064450,~
code-creation,Script,18,227069,0x1ae6e1064cc2,149," /Users/xiaopingguo/repos/my_repos/node-debug/node_modules/mongodb-core/lib/auth/mongocr.js:1:11",0x1ae6e1064600,~
tick,0x1006c2dd8,227300,0,0x1ae6c3bef1b1,0,0x1007ef560,0x1ae6c3beda9a,0x1ae6c3bed619,0x1ae6f9d15251,0x1ae6f9d17ffe,0x1ae6c3bec8cd,0x1ae6c3beb2a4,0x1ae6c3bea932,0x1ae6c3bf6dca,0x1ae6c3bf6b91,0x1ae6e1063da8,0x1ae6c3bf53dc,0x1ae6c3bf0e04,0x1ae6c3befe8d,0x1ae6c3befa77,0x1ae6c3bea9e7,0x1ae6c3bf6dca,0x1ae6c3bf6b91,0x1ae6e105cab3,0x1ae6c3bf53dc,0x1ae6c3bf0e04,0x1ae6c3befe8d,0x1ae6c3befa77,0x1ae6c3bea9e7,0x1ae6c3bf6dca,0x1ae6c3bf6b91,0x1ae6e10580a8,0x1ae6c3bf53dc,0x1ae6c3bf0e04,0x1ae6c3befe8d,0x1ae6c3befa77,0x1ae6c3bea9e7,0x1ae6c3bf6dca,0x1ae6c3bf6b91,0x1ae67be9face,0x1ae6c3bf53dc,0x1ae6c3bf0e04,0x1ae6c3befe8d,0x1ae6c3befa77,0x1ae6c3bea9e7,0x1ae6c3bf6dca,0x1ae6c3bf6b91,0x1ae67be9d949,0x1ae6c3bf53dc,0x1ae6c3bf0e04,0x1ae6c3befe8d,0x1ae6c3befa77,0x1ae6c3bea9e7,0x1ae6c3bf6dca,0x1ae6c3bf6b91,0x1ae67be9bc04,0x1ae6c3bf53dc,0x1ae6c3bf0e04,0x1ae6c3befe8d,0x1ae6c3befa77,0x1ae6c3bea9e7,0x1ae6c3bf6dca,0x1ae6c3bf6b91,0x1ae61425c44a,0x1ae6c3bf53dc,0x1ae6c3bf0e04,0x1ae6c3befe8d,0x1ae6c3befa77,0x1ae6c3bea9e7,0x1ae6c3bf6dca,0x1ae6c3bf6b91,0x1ae6f9d174e8,0x1ae6c3bf53dc,0x1ae6c3bf0e04,0x1ae6c3befe8d,0x1ae6c3befa77,0x1ae6c3bea9e7,0x1ae6c3bf6dca,0x1ae6c3bf6b91,0x1ae6c3bf6593,0x1ae6c3bf53dc,0x1ae6c3bf0e04,0x1ae6c3befe8d,0x1ae6c3befa77,0x1ae6c3bea9e7,0x1ae6c3bea455,0x1ae6a1e36852,0x1ae6a1e31804
code-creation,Script,18,227707,0x1ae6e106591a,8," /Users/xiaopingguo/repos/my_repos/node-debug/node_modules/mongodb-core/lib/auth/x509.js:1:1",0x1ae6e1065680,~
code-creation,Script,18,227720,0x1ae6e1065eda,139," /Users/xiaopingguo/repos/my_repos/node-debug/node_modules/mongodb-core/lib/auth/x509.js:1:11",0x1ae6e1065820,~
code-creation,Script,18,228280,0x1ae6e10669aa,8," /Users/xiaopingguo/repos/my_repos/node-debug/node_modules/mongodb-core/lib/auth/plain.js:1:1",0x1ae6e10666f0,~
code-creation,Script,18,228292,0x1ae6e1066f82,166," /Users/xiaopingguo/repos/my_repos/node-debug/node_modules/mongodb-core/lib/auth/plain.js:1:11",0x1ae6e10668b0,~
tick,0x10055d54c,228486,1,0x10098b656,3,0x10025a290,0x1ae6e1024879,0x1ae6e10245e6,0x1ae6e10241e9,0x1ae6e1023b5c,0x1ae6e1051861,0x1ae6e1066fc7,0x1ae6c3bf53dc,0x1ae6c3bf0e04,0x1ae6c3befe8d,0x1ae6c3befa77,0x1ae6c3bea9e7,0x1ae6c3bf6dca,0x1ae6c3bf6b91,0x1ae6e1063db2,0x1ae6c3bf53dc,0x1ae6c3bf0e04,0x1ae6c3befe8d,0x1ae6c3befa77,0x1ae6c3bea9e7,0x1ae6c3bf6dca,0x1ae6c3bf6b91,0x1ae6e105cab3,0x1ae6c3bf53dc,0x1ae6c3bf0e04,0x1ae6c3befe8d,0x1ae6c3befa77,0x1ae6c3bea9e7,0x1ae6c3bf6dca,0x1ae6c3bf6b91,0x1ae6e10580a8,0x1ae6c3bf53dc,0x1ae6c3bf0e04,0x1ae6c3befe8d,0x1ae6c3befa77,0x1ae6c3bea9e7,0x1ae6c3bf6dca,0x1ae6c3bf6b91,0x1ae67be9face,0x1ae6c3bf53dc,0x1ae6c3bf0e04,0x1ae6c3befe8d,0x1ae6c3befa77,0x1ae6c3bea9e7,0x1ae6c3bf6dca,0x1ae6c3bf6b91,0x1ae67be9d949,0x1ae6c3bf53dc,0x1ae6c3bf0e04,0x1ae6c3befe8d,0x1ae6c3befa77,0x1ae6c3bea9e7,0x1ae6c3bf6dca,0x1ae6c3bf6b91,0x1ae67be9bc04,0x1ae6c3bf53dc,0x1ae6c3bf0e04,0x1ae6c3befe8d,0x1ae6c3befa77,0x1ae6c3bea9e7,0x1ae6c3bf6dca,0x1ae6c3bf6b91,0x1ae61425c44a,0x1ae6c3bf53dc,0x1ae6c3bf0e04,0x1ae6c3befe8d,0x1ae6c3befa77,0x1ae6c3bea9e7,0x1ae6c3bf6dca,0x1ae6c3bf6b91,0x1ae6f9d174e8,0x1ae6c3bf53dc,0x1ae6c3bf0e04,0x1ae6c3befe8d,0x1ae6c3befa77,0x1ae6c3bea9e7,0x1ae6c3bf6dca,0x1ae6c3bf6b91,0x1ae6c3bf6593,0x1ae6c3bf53dc,0x1ae6c3bf0e04,0x1ae6c3befe8d,0x1ae6c3befa77,0x1ae6c3bea9e7,0x1ae6c3bea455,0x1ae6a1e36852,0x1ae6a1e31804
code-creation,Script,18,229619,0x1ae6e1067dd2,8," /Users/xiaopingguo/repos/my_repos/node-debug/node_modules/mongodb-core/lib/auth/gssapi.js:1:1",0x1ae6e1067ae8,~
code-creation,Script,18,229634,0x1ae6e1068662,191," /Users/xiaopingguo/repos/my_repos/node-debug/node_modules/mongodb-core/lib/auth/gssapi.js:1:11",0x1ae6e1067cd8,~
